cledo,grupo,genero,especie,nombre_vulgar,endemismo,estado_consevacion
Cycloramphidae,Alsodinae,Alsodes,Alsodes tumultuosus,,Endémica,En Peligro Crítico
Cycloramphidae,Alsodinae,Alsodes,Alsodes valdiviensis,,Endémica,Datos Insuficientos
Cycloramphidae,Alsodinae,Alsodes,Alsodes vanzolinii,,Endémica,En Peligro Crítico
Cycloramphidae,Alsodinae,Alsodes,Alsodes verrucosus,,,Datos Insuficientos
Cycloramphidae,Alsodinae,Alsodes,Alsodes vittatus,,Endémica,Datos Insuficientos
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus calcaratus,,,Preocupación Menor
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus contulmoensis,,Endémica,En Peligro
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus emiliopugini,,,Preocupación Menor
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus insularis,,Endémica,En Peligro Crítico
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus migueli,Sapo Miguel ,Endémica,En Peligro
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus nahuelbutensis,,Endémica,En Peligro
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus queulensis,,Endémica,Vulnerable
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus roseus,,Endémica,Próximo a la Amenaza
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus septentrionalis,,Endémica,Datos Insuficientos
Cycloramphidae,Alsodinae,Eupsophus,Eupsophus vertebralis,,,Próximo a la Amenaza
Cycloramphidae,Alsodinae,Hylorina,Hylorina sylvatica,Sapito selvático,,Preocupación Menor
Cycloramphidae,Alsodinae,Insuetophrynus,Insuetophrynus acarpicus,Sapo de Mehuín ,Endémica,En Peligro Crítico
Cycloramphidae,Cycloramphinae,Rhinoderma,Rhinoderma darwinii,Ranita de Darwin,,Vulnerable
Cycloramphidae,Cycloramphinae,Rhinoderma,Rhinoderma rufum,Ranita Chilena de Darwin,Endémica,En Peligro Crítico
Leiuperidae,Leiuperidae,Pleurodema,Pleurodema bufoninum,Sapo de cuatro ojos grandes,,Preocupación Menor
Leiuperidae,Leiuperidae,Pleurodema,Pleurodema marmoratum,,,Preocupación Menor
Leiuperidae,Leiuperidae,Pleurodema,Pleurodema thaul,Sapito de cuatro ojos,,Preocupación Menor
